time,unemployment_rate
Apr-76,2372
May-76,2202
Jun-76,2469
Jul-76,2686
Aug-76,2815
Sep-76,2831
Oct-76,2661
Nov-76,2590
Dec-76,2383
Jan-77,2670
Feb-77,2771
Mar-77,2628
Apr-77,2381
May-77,2224
Jun-77,2556
Jul-77,2512
Aug-77,2690
Sep-77,2726
Oct-77,2493
Nov-77,2544
Dec-77,2232
Jan-78,2494
Feb-78,2315
Mar-78,2217
Apr-78,2100
May-78,2116
Jun-78,2319
Jul-78,2491
Aug-78,2432
Sep-78,2470
Oct-78,2191
Nov-78,2241
Dec-78,2117
Jan-79,2370
Feb-79,2392
Mar-79,2255
Apr-79,2077
May-79,2047
Jun-79,2255
Jul-79,2233
Aug-79,2539
Sep-79,2394
Oct-79,2341
Nov-79,2231
Dec-79,2171
Jan-80,2487
Feb-80,2449
Mar-80,2300
Apr-80,2387
May-80,2474
Jun-80,2667
Jul-80,2791
Aug-80,2904
Sep-80,2737
Oct-80,2849
Nov-80,2723
Dec-80,2613
Jan-81,2950
Feb-81,2825
Mar-81,2717
Apr-81,2593
May-81,2703
Jun-81,2836
Jul-81,2938
Aug-81,2975
Sep-81,3064
Oct-81,3092
Nov-81,3063
Dec-81,2991
